Taxonomy,,,,,Fields,,,,,,,,,,,,,,Additional Settings,,
Row Type,Name,Machine name,Description,Terms,Field Label,Field Machine Name,Field Type,Field Storage Settings,Num of Values,Entity Reference / Values,Field Description (Help Text),Required,Field Instance Settings,Form Type,Form Type Settings,Display Label,Display Type,Display Settings,Migration,Moderate,Notes
,,,,,Group Label,Group Machine Name,Group Type,Group Settings,,,,,,,,,,,,,
BUNDLE,Event type,event_type,,,,,,,,,,,,,,,,,,,
BUNDLE,Icons,icons,,,,,,,,,,,,,,,,,,,
FIELD,,,,,Icon,field_icon,file,,,,,,file_extensions:svg;file_directory:icon-svgs,,,,,,,,
BUNDLE,Location,location,,,,,,,,,,,,,,,,,,,
BUNDLE,News Type,news_type,,,,,,,,,,,,,,,,,,,
BUNDLE,Exhibit type,exhibit_type,,,,,,,,,,,,,,,,,,,
BUNDLE,Story Type,story_type,,,,,,,,,,,,,,,,,,,
BUNDLE,Story Series,story_series,,,,,,,,,,,,,,,,,,,
BUNDLE,Story Topic,story_topic,,,,,,,,,,,,,,,,,,,
BUNDLE,Academic Programs,academic_programs,,,,,,,,,,,,,,,,,,,
BUNDLE,Audience Type,audience_type,,,,,,,,,,,,,,,,,,,
BUNDLE,Department,department,,,,,,,,,,,,,,,,,,,
BUNDLE,Directory Listing Type,directory_listing_type,,,,,,,,,,,,,,,,,,,
BUNDLE,Libris,libris,Collections and Galleries,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,
TEMPLATE ROWS,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,,,,,,,
FG_START,,,,,,,,,,,,,,,,,,,,,
FGW_END,,,,,-,,,,,,,,,,,,,,,,
FG_START,,,,,,,,,,,,,,,,,,,,,
FG_END,,,,,-,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,