Para Bundles,,,,Fields,,,,,,,,,,,,,,,,,Additional Settings,,
Row Type,Name,Machine name,Description,Field Label,Field Machine Name,Field Type,Field Storage Settings,Num of Values,Entity Reference / Values,Field Description (Help Text),Required,Field Instance Settings,Field Instance Third Party Settings,Form Type,Form Type Settings,Form Type Third Party Settings,Display Label,Display Type,Display Settings,Display Third Party Settings,Migration,Moderate,Notes
,,,,Group Label,Group Machine Name,Group Type,Group Settings,,,,,,,,,,,,,,,,
BUNDLE,Homepage Hero,homepage_hero,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Featured Media,field_featured_media,entity_reference,target_type:media,1,image|video,,,,,,label_singular:Media;label_plural:Media,entity_browser_entity_form:[entity_browser_id:image_video_browser],,,,,,,
FIELD,,,,Description,field_description,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,CTA,field_cta,link,,1,,,,,,,,,,,,,,,
FG_START,,,,Options,group_options,details,,,,,,,,,,,,,,,,,
FIELD,,,,Text Variations,field_text_variations,list_string,,1,"text_left|Text left,text_right|Text right",,TRUE,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,Full Width Image Hero,full_width_image_hero,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Featured Media,field_featured_media,entity_reference,target_type:media,1,image|video,,,,,,label_singular:Media;label_plural:Media,entity_browser_entity_form:[entity_browser_id:image_video_browser],,,,,,,
BUNDLE,Half Width Image Hero,half_width_image_hero,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Featured Media,field_featured_media,entity_reference,target_type:media,1,image,,,,,,label_singular:Image;label_plural:Images,entity_browser_entity_form:[entity_browser_id:image_browser],,,,,,,
FIELD,,,,Subtitle,field_subtitle,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
BUNDLE,Audience Page Image Hero,audience_page_image_hero,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Featured Media,field_featured_media,entity_reference,target_type:media,1,image,,,,,,label_singular:Image;label_plural:Images,entity_browser_entity_form:[entity_browser_id:image_browser],,,,,,,
BUNDLE,Featured Text Hero,featured_text_hero,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Sub Label,field_sub_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Description,field_description,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
BUNDLE,Link List Callout,link_list_callout,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Links,field_list_links,entity_reference_revisions,target_type:paragraph,8,link_list_item,2-8,,,,,title:Link;title_plural:Links,,,,,,,,
BUNDLE,Link List Item,link_list_item,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Icon,field_icon,entity_reference,target_type:taxonomy_term,1,icons,,,,,,,,,,,,,,
FIELD,,,,Link,field_link,link,,1,,,,,,,,,,,,,,,
BUNDLE,Reusable Patterns Callout,reusable_callout,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Referenced Node,field_reusable_ref,entity_reference,target_type:node,1,date_list|infographic_simple|infographic_complex,,,,,,,,,,,,,,
BUNDLE,Banner Callout,banner_callout,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,Need char count,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,CTA,field_cta,link,,1,,,,,,,,,,,,,,,
FG_START,,,,Options,group_options,details,,,,,,,,,,,,,,,,,
FIELD,,,,Color Variations,field_color_variations,list_string,,1,"blue|Blue,orange|Orange",,TRUE,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,Full Width Image Callout,full_width_image_callout,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Featured Media,field_featured_media,entity_reference,target_type:media,1,image,,,,,,label_singular:Image;label_plural:Images,entity_browser_entity_form:[entity_browser_id:image_browser],,,,,,,
FIELD,,,,Description,field_description,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,CTA,field_cta,link,,1,,,,,,,,,,,,,,,
BUNDLE,Story Callout Grid,story_callout_grid,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Stories,field_story_ref,entity_reference,target_type:node,4,news,,,,,,,,,,,,,,
FIELD,,,,CTA,field_cta,link,,1,,,,,,,,,,,,,,,
BUNDLE,Square Image Callout,square_image_callout,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Icon,field_icon,entity_reference,target_type:taxonomy_term,1,icons,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Group CTA,field_cta,link,,1,,,,,,,,,,,,,,,
FIELD,,,,Items,field_sq_callout_items,entity_reference_revisions,target_type:paragraph,3,square_image_item,,,,,,title:Item;title_plural:Items,,,,,,,,
BUNDLE,Square Image Item,square_image_item,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Subtitle,field_subtitle,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Featured Image,field_featured_media,entity_reference,target_type:media,1,image,,,,,,label_singular:Image;label_plural:Images,entity_browser_entity_form:[entity_browser_id:image_browser],,,,,,,
FIELD,,,,Description,field_description,text_long,,1,,,,,,,,,,,,,,,
FIELD,,,,Item CTA,field_cta,link,,1,,,,,,,,,,,,,,,
BUNDLE,Image Overlap Callout,image_overlap_callout,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Icon,field_icon,entity_reference,target_type:taxonomy_term,1,icons,,,,,,,,,,,,,,
FIELD,,,,Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Featured Image,field_featured_media,entity_reference,target_type:media,1,image,,,,,,label_singular:Image;label_plural:Images,entity_browser_entity_form:[entity_browser_id:image_browser],,,,,,,
FIELD,,,,Description,field_description,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,CTA,field_cta,link,,1,,,,,,,,,,,,,,,
FG_START,,,,Options,group_options,details,,,,,,,,,,,,,,,,,
FIELD,,,,Text Variations,field_text_variations,list_string,,1,"text_left|Text left,text_right|Text right",Text Variation for first item,TRUE,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,Callout Row,callout_row,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Icon,field_icon,entity_reference,target_type:taxonomy_term,1,icons,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Items,field_row_items,entity_reference_revisions,target_type:paragraph,4,callout_row_item,2-4 Items,,,,,title:Item;title_plural:Items,,,,,,,,
BUNDLE,Callout Row Item,callout_row_item,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Node Reference,field_node_reference,entity_reference,target_type:node,1,story|page|landing_page|office_dept_resource,,,,,,,,,,,,,,
FIELD,,,,Override Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Override Featured Image,field_featured_media,entity_reference,target_type:media,1,image,,,,,,label_singular:Image;label_plural:Images,entity_browser_entity_form:[entity_browser_id:image_browser],,,,,,,
FIELD,,,,Override Description,field_description,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
BUNDLE,Testimonial / Quote,quote,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Featured Image,field_featured_media,entity_reference,target_type:media,1,image,,,,,,label_singular:Image;label_plural:Images,entity_browser_entity_form:[entity_browser_id:image_browser],,,,,,,
FIELD,,,,Quote,field_quote,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Attribution,field_attribution,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,CTA Url,field_cta,link,,1,,Url only,,title:0,,,,,,,,,,,
FG_START,,,,Options,group_options,details,,,,,,,,,,,,,,,,,
FIELD,,,,Text Variations,field_text_variations,list_string,,1,"text_left|Text left,text_right|Text right",Text Variation for first item,TRUE,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,Office Information,office_information,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Office Reference,field_office_reference,entity_reference,target_type:node,1,office_dept_resource,,,,,,,,,,,,,,
BUNDLE,Inline Image Slideshow,inline_image_slideshow,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Images,field_images,entity_reference,target_type:media,-1,image,,,,,,label_singular:Image;label_plural:Images,entity_browser_entity_form:[entity_browser_id:image_browser],,,,,,,
BUNDLE,Inline Video,inline_video,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Description,field_description,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Video,field_video,entity_reference,target_type:media,1,video_embed,,,,,,label_singular:Video;label_plural:Videos,entity_browser_entity_form:[entity_browser_id:embeded_video_browser],,,,,,,
BUNDLE,Upcoming Event View,upcoming_event_view,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Icon,field_icon,entity_reference,target_type:taxonomy_term,1,icons,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Cal Links,field_event_view_links,link,,1,,,,,,,,,,,,,,,
FIELD,,,,View,field_event_view,viewsreference,,1,,"If this view should be filtered by taxonomy, enter the taxonomy id (tid) in the arguments field.",TRUE,preselect_views:[upcoming_event_callout],,,,,,,,,,,
BUNDLE,Accordion,accordion,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Rows,field_accordion_items,entity_reference_revisions,target_type:paragraph,-1,accordion_row,,,,,,title:Item;title_plural:Items,,,,,,,,
BUNDLE,Accordion Row,accordion_row,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Label,field_label,string,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Content,field_content,text_long,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html;full_html:full_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
BUNDLE,WYSIWYG,wysiwyg,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Content,field_content,text_long,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html;full_html:full_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
BUNDLE,Billboard Callout,billboard_callout,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Icon,field_icon,entity_reference,target_type:taxonomy_term,1,icons,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Description,field_description,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,CTA,field_cta,link,,1,,,,,,,,,,,,,,,
SKIP,,,,Linework,,,,,,,,,,,,,,,,,,,
BUNDLE,View Reference,view_reference,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_date_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,View,field_view_ref,viewsreference,,1,,,TRUE,,,,,,,,,,,,
BUNDLE,Stat,stat,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Title,field_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,Stat Type,field_stat_type,list_string,,1,"plain|Plain,dollar|Dollar,percent|Percentage,ratio|Ratio",,TRUE,,,,,,,,,,,,
FIELD,,,,Stat,field_stat,float,,1,,,,,,,,,,,,,,,
FIELD,,,,Stat2,field_stats,float,,1,,Used only for Ration Stat Type,,,,,,,,,,,,,
FIELD,,,,Disclaimer,field_disclaimer,string,,1,,,,,,,,,,,,,,,
FG_START,,,,Options,group_options,details,,,,,,,,,,,,,,,,,
FIELD,,,,Color Variations,field_color_variations,list_string,,1,"blue|Blue,orange|Orange",Stat Color variation,TRUE,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,Icon Stat,icon_stat,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Icon,field_icon,entity_reference,target_type:taxonomy_term,1,icons,,,,,,,,,,,,,,
FIELD,,,,Stat Type,field_stat_type,list_string,,1,"plain|Plain,dollar|Dollar,percent|Percentage,ratio|Ratio",,TRUE,,,,,,,,,,,,
FIELD,,,,Stat,field_stat,float,,1,,,,,,,,,,,,,,,
FIELD,,,,Stat2,field_stats,float,,1,,Used only for Ration Stat Type,,,,,,,,,,,,,
FIELD,,,,Disclaimer,field_disclaimer,string,,1,,,,,,,,,,,,,,,
FG_START,,,,Options,group_options,details,,,,,,,,,,,,,,,,,
FIELD,,,,Icon Color Variations,field_icon_color_variations,list_string,,1,"blue|Blue,orange|Orange",Icon Color variation,TRUE,,,,,,,,,,,,
FIELD,,,,Color Variations,field_color_variations,list_string,,1,"blue|Blue,orange|Orange",Stat Color variation,TRUE,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,Date List Item,date_list_item,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,Date,field_date,datetime,datetime_type:date,1,,,,,,,,,,,format_type:date_list,,,,
FIELD,,,,Title,field_date_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,
TEMPLATE ROWS,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,,,,,,,,,
FGW_START,,,,,,,,,,,,,,,,,,,,,,,
FGW_END,,,,,,,,,,,,,,,,,,,,,,,
FG_START,,,,,,,,,,,,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,