Node type,,,,,,,,,,,,,,,Fields,,,,,,,,,,,,,,,,,Additional Settings,,
Row Type,Name,Machine name,Description,Title Label,Preview Mode,Help,New Revision,Display Submitted,Status,Promote,Sticky,Available menus,Parent Menu,Pathauto,Field Label,Field Machine Name,Field Type,Field Storage Settings,Num of Values,Entity Reference / Values,Field Description (Help Text),Required,Field Instance Settings,Field Instance Third Party Settings,Form Type,Form Type Settings,Form Type Third Party Settings,Display Label,Display Type,Display Settings,Display Third Party Settings,Migration,Moderate,Notes
,,,,,,,,,,,,,,,Group Label,Group Machine Name,Group Type,Group Settings,,,,,,,,,,,,,,,,
BUNDLE,Homepage,homepage,,,,,TRUE,FALSE,,,,-none-,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Hero,field_page_hero,entity_reference_revisions,target_type:paragraph,1,homepage_hero|image_overlap_callout,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
FIELD,,,,,,,,,,,,,,,Excerpt,field_excerpt,text_long,,1,,Short description,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Content,field_content,entity_reference_revisions,target_type:paragraph,-1,full_width_image_callout|square_image_callout|image_overlap_callout|story_callout_grid|banner_callout|callout_row|view_reference|billboard_callout,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
BUNDLE,Landing Page,landing_page,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Hero,field_page_hero,entity_reference_revisions,target_type:paragraph,1,half_width_image_hero|full_width_image_hero|featured_text_hero,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
FIELD,,,,,,,,,,,,,,,Excerpt,field_excerpt,text_long,,1,,Short description,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Content,field_content,entity_reference_revisions,target_type:paragraph,-1,link_list_callout|reusable_callout|image_overlap_callout|full_width_image_callout|square_image_callout|story_callout_grid|banner_callout|callout_row|quote|office_information|inline_image_slideshow|accordion|wysiwyg|view_reference,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
BUNDLE,Basic Page,page,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,1,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Excerpt,field_excerpt,text_long,,1,,Short description,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Content,field_content,entity_reference_revisions,target_type:paragraph,-1,half_width_image_hero|wysiwyg|link_list_callout|reusable_callout|banner_callout|callout_row|quote|office_information|inline_image_slideshow|accordion|view_reference,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
BUNDLE,Audience Page,audience,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],hidden,-none-,,,,,
FIELD,,,,,,,,,,,,,,,Hero,field_page_hero,entity_reference_revisions,target_type:paragraph,1,audience_page_image_hero|full_width_image_hero,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
FIELD,,,,,,,,,,,,,,,Excerpt,field_excerpt,text_long,,1,,Short description,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],hidden,-none-,,,,,
FIELD,,,,,,,,,,,,,,,Content,field_content,entity_reference_revisions,target_type:paragraph,-1,link_list_callout|reusable_callout|image_overlap_callout|full_width_image_callout|square_image_callout|story_callout_grid|banner_callout|callout_row|quote|office_information|inline_image_slideshow|accordion|wysiwyg|view_reference,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
BUNDLE,Story/News,news,,,,,TRUE,FALSE,,,,-none-,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],hidden,-none-,,,,,
FIELD,,,,,,,,,,,,,,,Featured Media,field_featured_media,entity_reference,target_type:media,1,image|video|video_embed,,,,,,label_singular:Media;label_plural:Media,entity_browser_entity_form:[entity_browser_id:image_video_browser],hidden,,,,,,
FIELD,,,,,,,,,,,,,,,Topics,field_topics,entity_reference,target_type:taxonomy_term,-1,story_topic,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,Story Type,field_story_type,entity_reference,target_type:taxonomy_term,1,story_type,,,,,,,,hidden,,,,,,
,,,,,,,,,,,,,,,Story Series,field_story_series,entity_reference,target_type:taxonomy_term,1,story_series,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Publish Date,field_date,datetime,,1,,,TRUE,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,Excerpt,field_excerpt,text_long,,1,,Short description,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],hidden,-none-,,,,,
FIELD,,,,,,,,,,,,,,,Content,field_content,entity_reference_revisions,target_type:paragraph,-1,wysiwyg|full_width_image_callout|banner_callout|callout_row|reusable_callout|office_information|inline_image_slideshow,,FALSE,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
FGW_START,,,,,,,,,,,,,,,Details,gr_details,tabs,direction:horizontal,,,,,,,,,,,,,,,,
FG_START,,,,,,,,,,,,,,,Migration,migration,tab,classes:migration-tab,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,M Title,field_m_title,string,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Ingeniux ID,field_m_ingeniux_id,string,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Published,field_m_published,datetime,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Release date,field_m_release_date,datetime,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Author 1,field_m_author_1,string,,1,,,,,,,,,hidden,,,,"xPower Name=""Author"" componentName",,
FIELD,,,,,,,,,,,,,,,M Author 1 UID,field_m_author_1_uid,string,,1,,,,,,,,,hidden,,,,"xPower Name=""Author"" UID",,
FIELD,,,,,,,,,,,,,,,M Author 2,field_m_author_2,string,,1,,,,,,,,,hidden,,,,"xPower Name=""Author2"" componentName",,
FIELD,,,,,,,,,,,,,,,M Author 2 UID,field_m_author_2_uid,string,,1,,,,,,,,,hidden,,,,"xPower Name=""Author2"" UID",,
FIELD,,,,,,,,,,,,,,,M Fullscreen Image ID,field_m_fs_img_id,string,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Intro Text,field_m_intro_text,string_long,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Body Copy,field_m_body_copy,string_long,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Main Image UID,field_m_main_img_id,string,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Image Caption,field_m_img_caption,string_long,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Body Image UID,field_m_body_img_uid,string,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Body Image Caption,field_m_body_img_cap,string_long,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Aside,field_m_aside,string_long,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Facebook Description,field_m_fb_desc,string,,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,M Twitter Description,field_m_twitter_desc,string,,1,,,,,,,,,hidden,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FGW_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,Faculty / Staff Directory Page,faculty_staff,,,,,TRUE,FALSE,,,,-none-,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FGW_START,,,,,,,,,,,,,,,Content,content,tabs,,,,,,,,,,,,,,,,,
FG_START,,,,,,,,,,,,,,,Synced Content,synced_content,tab,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Name,field_name,name,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Directory Listing Type,field_directory_type,entity_reference,target_type:taxonomy_term,-1,directory_listing_type,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Address,field_address,address,,1,,,FALSE,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Phone,field_phone,telephone,,1,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Email,field_email,email,,1,,,,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FG_START,,,,,,,,,,,,,,,Manual Content,manual_content,tab,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Excerpt,field_excerpt,text_long,,1,,Short description,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Content,field_content,entity_reference_revisions,target_type:paragraph,-1,half_width_image_hero|wysiwyg|link_list_callout|reusable_callout|banner_callout|callout_row|quote|office_information|inline_image_slideshow|accordion|view_reference,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FGW_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,Office / Department / Resource Page,office_dept_resource,,,,,TRUE,FALSE,,,,-none-,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Hero,field_page_hero,entity_reference_revisions,target_type:paragraph,1,half_width_image_hero|full_width_image_hero|featured_text_hero,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
FIELD,,,,,,,,,,,,,,,Directory Listing Type,field_directory_type,entity_reference,target_type:taxonomy_term,-1,directory_listing_type,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Address,field_address,address,,1,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Phone,field_phone,telephone,,1,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Email,field_email,email,,1,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Description,field_description,text_long,,1,,,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],,,,,,,
FIELD,,,,,,,,,,,,,,,Content,field_content,entity_reference_revisions,target_type:paragraph,-1,link_list_callout|reusable_callout|image_overlap_callout|full_width_image_callout|square_image_callout|story_callout_grid|banner_callout|callout_row|quote|office_information|inline_image_slideshow|accordion|wysiwyg|view_reference,,,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
BUNDLE,Simple Infographics,infographic_simple,,,,,TRUE,FALSE,,,,-none-,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,InfoGraphic Title,field_display_title,text,,,,,FALSE,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Stats,field_simple_stats,entity_reference_revisions,target_type:paragraph,5,stat,2 to 5 blocks,,,,,default_paragraph_type:stat,,,,,,,,
BUNDLE,Complex Infographics,infographic_complex,,,,,TRUE,FALSE,,,,-none-,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,InfoGraphic Title,field_display_title,text,,,,,FALSE,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Small Stats,field_icon_stats,entity_reference_revisions,target_type:paragraph,4,icon_stat,2 to 4 blocks,,,,,default_paragraph_type:icon_stat,,,,,,,,
FIELD,,,,,,,,,,,,,,,Large Stats,field_simple_stats,entity_reference_revisions,target_type:paragraph,2,stat,1 to 2 blocks,,,,,default_paragraph_type:stat,,,,,,,,
FIELD,,,,,,,,,,,,,,,CTAs,field_ctas,link,,2,,,,link_type:17;title:2,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Large Stats are Equation,field_stat_eq,list_string,,1,"0|NO,minus|Minus,plus|Plus,divide|Divide,multiply|Multiply",Should there be a symbol inbetween the 2 large stat blocks to imply that they are part of an equation?,,,,,,,-none-,,,,,,
BUNDLE,Date List,date_list,,,,,TRUE,FALSE,,,,-none-,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Dates,field_date_list,entity_reference_revisions,target_type:paragraph,8,date_list_item,2 to 8,,,,,default_paragraph_type:date_list_item,,,,,,,,
FIELD,,,,,,,,,,,,,,,CTA,field_cta,link,,1,,,,link_type:17;title:2,,,,,,,,,,,
BUNDLE,Letters from the President,president_letters,,,,,TRUE,FALSE,,,,-none-,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,Display Title,field_display_title,text,,,,,,,allowed_formats:[plain_text:plain_text;basic_html:basic_html],,,allowed_formats:[hide_help:1;hide_guidelines:1],-none-,,,,,,
FIELD,,,,,,,,,,,,,,,Featured Media,field_featured_media,entity_reference,target_type:media,1,image|video|video_embed,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,Topics,field_topics,entity_reference,target_type:taxonomy_term,-1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,Story Type,field_story_type,entity_reference,target_type:taxonomy_term,1,,,,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,Publish Date,field_date,datetime,,1,,,TRUE,,,,,,hidden,,,,,,
FIELD,,,,,,,,,,,,,,,Excerpt,field_excerpt,text_long,,1,,Short description,,,,,,allowed_formats:[hide_help:1;hide_guidelines:1],hidden,-none-,,,,,
FIELD,,,,,,,,,,,,,,,Content,field_content,entity_reference_revisions,target_type:paragraph,-1,wysiwyg|full_width_image_callout|banner_callout|callout_row|reusable_callout|office_information|inline_image_slideshow,,FALSE,,,,,,hidden,entity_reference_revisions_entity_view,,,,,
FGW_START,,,,,,,,,,,,,,,Details,gr_details,tabs,direction:horizontal,,,,,,,,,,,,,,,,
FG_START,,,,,,,,,,,,,,,Migration,migration,tab,classes:migration-tab,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,External ID,field_external_id,string,,,,,,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FGW_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMPLATE ROWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUNDLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FGW_START,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FGW_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FG_START,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FG_END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,